,H2pickingup,NH3_production_rate,NH3decomp,trial_index,arm_name,is_feasible,Temperature,Electron_Density,Electric_Field,N2_Fraction,trial_status,generation_method
16,-12602000000000.0,2.1305e+17,-2.94372e+16,16,16_0,False,435.78730103829605,862488131.8557537,0.0734163793395406,0.9691165382099791,COMPLETED,MOO
17,-2.6752310102564105e-05,0.001981154417948718,-0.0009776672056410257,17,17_0,False,487.96619256334156,2741052593.043865,0.06907618676891746,0.9921490368546629,COMPLETED,MOO
18,-561107272727272.75,432196363636363.6,-100421090909090.9,18,18_0,False,334.69751650677637,2271523819.365567,0.06563618948559567,0.8232048611558573,COMPLETED,MOO
19,-1424045454545454.5,3832018181818182.0,-862440000000000.0,19,19_0,False,420.0413037609431,1912295029.04936,0.058853223605791205,0.8997831446967898,COMPLETED,MOO
20,-1.5725478099999995e-27,5.357368064999998e-22,-4.1530396229999985e-22,20,20_0,False,420.50547498564424,1796483320.6821496,0.10755447615043787,1.0,COMPLETED,MOO
21,-5.007700908656146e+16,1.500522094691535e+17,-4.872263299856528e+16,21,21_0,False,413.0380528189446,1822473166.293807,0.08334666485635403,0.8713882019865619,COMPLETED,MOO
22,-74789385664335.67,5.0958601048951046e+17,-6.37202020979021e+16,22,22_0,False,393.9502790775112,779080661.549986,0.08131659013814932,0.948441714779824,COMPLETED,MOO
23,-382997575757575.75,2329069696969697.0,-135437363636363.64,23,23_0,False,324.8023787347731,453029004.6444414,0.0833096698004579,0.9231789649863951,COMPLETED,MOO
24,-3.95271e-31,1.2342300000000001e-17,-3.242618e-18,24,24_0,False,392.22441473139594,1713024575.183357,0.07817861824631517,1.0,COMPLETED,MOO
25,-0.0,3.5453853658536584e-28,-4.279186585365854e-29,25,25_0,False,431.1842146377607,528771980.2012435,0.08944762565359028,1.0,COMPLETED,MOO
26,-3.3862305734536084e+16,2.0650191365979382e+17,-3.2467968137886596e+16,26,26_0,False,356.3437587540296,844495502.1509641,0.09668249154263256,0.7859790925917263,COMPLETED,MOO
27,-6.3935e+16,1.2552e+17,-5.4146e+16,27,27_0,False,322.27420488013075,2455085408.047905,0.09547357353957034,0.49113205809222615,COMPLETED,MOO
28,-2.2671e+17,1.7421e+17,-1.99241e+17,28,28_0,False,300.0,1406091452.6719687,0.11633859680186069,0.20518376776473074,COMPLETED,MOO
29,-285990000000000.0,4.2867e+17,-1.20089e+17,29,29_0,False,323.4637299565809,1570654875.247829,0.10451280057286752,0.9634606663926498,COMPLETED,MOO
30,-1.6221e+17,1.3671e+17,-1.01085e+17,30,30_0,False,341.3851628008698,2869717168.8190107,0.11047095540476047,0.7307723103188309,COMPLETED,MOO
31,-4.3049531940298504e+16,1.5317635223880598e+17,-3.832109635820896e+16,31,31_0,False,300.0,1581200017.883027,0.10124552244393777,0.563096851026014,COMPLETED,MOO
32,-4.1397e+16,1.0598e+17,-3.660651830274986e+16,32,32_0,False,363.35614147001223,2123168853.8488162,0.08837738958183003,0.7445115389917429,COMPLETED,MOO
33,-1.8489e+17,1.6186e+17,-1.21841e+17,33,33_0,False,397.2891628731677,2546760177.8470745,0.1012695585068479,0.801033193017777,COMPLETED,MOO
34,-4.6058929531979256e+16,8.140014946585998e+16,-3.964468955656871e+16,34,34_0,False,300.0,3722913208.6274652,0.09040969632286963,0.42118877905808666,COMPLETED,MOO
35,-2686865325714285.5,1.1569082685714285e+17,-1848894086571428.5,35,35_0,True,307.43696054694067,76684320.83727771,0.10941770516596061,0.5861013323762776,COMPLETED,MOO
36,-5.5905e+16,7.1664e+16,-5.13662e+16,36,36_0,False,389.18966225145266,4569339590.869053,0.08236242961250048,0.9031578332274008,COMPLETED,MOO
37,-1.1940585365853659e-35,2.9664878048780484e-36,-1.7544380487804878e-36,37,37_0,False,300.0,5000000000.0,0.07558725325483805,1.0,COMPLETED,MOO
38,-803903228484848.5,5790198272727272.0,-397091881181818.2,38,38_0,False,300.0,687470163.7390007,0.0805829114868041,0.4704427333402714,COMPLETED,MOO
39,-1e+20,0.0,-1e+20,39,39_0,False,300.0,3583840418.884072,0.05,0.3985788927072618,COMPLETED,MOO
40,-6.716858288959886e+16,1.1413130990415336e+17,-7.311335143769968e+16,40,40_0,False,541.9464748741683,5000000000.0,0.05,0.8867915102754146,COMPLETED,MOO
41,-2.16936796875e+16,6.34759921875e+16,-2.059216796875e+16,41,41_0,False,300.0,2469397576.5398436,0.09400112807419997,0.8197662374080344,COMPLETED,MOO
42,-5.6131024390243904e-30,9.708956097560976e-21,-6.729929268292682e-21,42,42_0,False,460.40090602783977,4320558641.055878,0.06714259282466375,1.0,COMPLETED,MOO
43,-1.0623004e-34,1.7518104100000003e-30,-3.00175445125e-31,43,43_0,False,541.0844266735356,1283758615.8642108,0.05,1.0,COMPLETED,MOO
44,-1.9963e+17,1.9465e+17,-1.56403e+17,44,44_0,False,331.54047995596903,1506115545.212783,0.1120408092889866,0.3809173107384649,COMPLETED,MOO
45,-106390000000000.0,2.0192e+17,-8.2244e+16,45,45_0,False,300.0,2887343956.372688,0.09368789335311074,0.9798171455647888,COMPLETED,MOO
46,-3.661728969142857e+16,3.1949975377142854e+17,-3.794186819028571e+16,46,46_0,False,300.0,529835123.3362152,0.10080696306933862,0.3186915528604289,COMPLETED,MOO
47,-544011428571428.56,1.5196771428571428e+16,-215198828571428.56,47,47_0,False,300.0,99080611.27839722,0.09885606832837475,0.6605476058450289,COMPLETED,MOO
48,-1.9262e+17,1.3922e+17,-1.64775e+17,48,48_0,False,300.0,3525010592.1553135,0.10544493986617101,0.2649505962971864,COMPLETED,MOO
49,-2.8985195121951218e-31,4.989758536585366e-35,-1.1903741463414634e-35,49,49_0,False,300.0,1266183095.9236681,0.1165326679867399,1.0,COMPLETED,MOO
50,-1.6795e+17,1.4604e+17,-1.07899e+17,50,50_0,False,300.0,3007166269.9074397,0.11964781900065792,0.6360591759599048,COMPLETED,MOO
51,-5.9615e+16,5.9389e+16,-4.42764e+16,51,51_0,False,300.0,5000000000.0,0.10189883249569293,0.7225772767378354,COMPLETED,MOO
52,-0.0,0.0,-0.0,52,52_0,False,323.01239179298557,4784468291.9311495,0.10612872666488701,1.0,COMPLETED,MOO
53,-0.0,1.115019512195122e-22,-1.4173946341463414e-24,53,53_0,False,358.50000976938446,50000000.0,0.11266563394908966,1.0,COMPLETED,MOO
54,-1.5735e+17,1.6056e+17,-1.19113e+17,54,54_0,False,312.64322124477275,2717456854.0464263,0.10877387772068037,0.45619082759407814,COMPLETED,MOO
55,-4.0747469906542056e+16,1.2236487102803738e+17,-3.453376818691589e+16,55,55_0,False,300.0,1695217477.9240065,0.10950989264594234,0.8121659252042188,COMPLETED,MOO
56,-7.0298e-29,2.248125e-22,-1.16012125e-22,56,56_0,False,494.65480160542734,1844770002.8692076,0.08182162233434337,1.0,COMPLETED,MOO
57,-1e+20,0.0,-1e+20,57,57_0,False,473.1402999072793,1444843184.276936,0.10906041987356883,0.3689295421817403,COMPLETED,MOO
58,-0.0,6.303468757499997e-24,-8.436662417499995e-24,58,58_0,False,521.8437587769336,5000000000.0,0.07306772854010468,1.0,COMPLETED,MOO
59,-5169150540540540.0,1.0957970189189189e+17,-4788187975675675.0,59,59_0,True,300.0,50000000.0,0.10245913229070809,0.07884236368802723,COMPLETED,MOO
60,-1e+20,0.0,-1e+20,60,60_0,False,300.5098485075669,1773261776.6387298,0.11829822102587625,0.0,COMPLETED,MOO
61,-1.1536e+17,1.8099e+17,-1.0889e+17,61,61_0,False,313.06633616855834,1562687439.3159337,0.10330651480062375,0.2607770901212928,COMPLETED,MOO
62,-3046919047619047.5,7798809523809524.0,-1911290952380952.5,62,62_0,False,496.18650536022915,2130272820.6074626,0.05,0.8336695378155995,COMPLETED,MOO
63,-1.3963e+17,2.2284e+17,-1.22873e+17,63,63_0,False,300.0,1559378747.8260572,0.1125807589689655,0.34802283562146435,COMPLETED,MOO
64,-1e+20,0.0,-1e+20,64,64_0,False,361.91001558663254,2247953675.8713226,0.10077621500987108,1.0,COMPLETED,MOO
65,-1.0626e+17,2.1954e+17,-8.5165e+16,65,65_0,False,374.7511436905474,1271504772.5672083,0.10150928755200923,0.6323728231515415,COMPLETED,MOO
66,-2.441901144936709e+16,1.907464441772152e+17,-2.377849476518987e+16,66,66_0,False,339.518405038788,765269675.2738968,0.09148805490383115,0.597642902573758,COMPLETED,MOO
67,-192569487368421.06,2744902113157894.5,-19007222731578.945,67,67_0,False,383.570827625084,50000000.0,0.07667072607214698,0.8296971095989552,COMPLETED,MOO
68,-7.488539931945624e+16,1.5837e+17,-6.744269965972812e+16,68,68_0,False,300.0,2180176883.2523136,0.09952100661129608,0.3563406313715993,COMPLETED,MOO
69,-2.514243339892183e+16,8.243482800539083e+16,-2.2786625811859836e+16,69,69_0,False,300.0,2137333143.6451323,0.09348358406746715,0.6606883975845663,COMPLETED,MOO
70,-6.4078e+16,2.8845e+17,-6.3012e+16,70,70_0,False,331.7888721691685,661268991.9614226,0.10348902212256006,0.39651024433126214,COMPLETED,MOO
71,-1.4198e+17,1.638e+17,-1.11135e+17,71,71_0,False,330.27040816114425,2307503191.2811437,0.10388576536558643,0.4414680714873972,COMPLETED,MOO
72,-766828857142857.1,4.046731428571429e+16,-385812314285714.25,72,72_0,False,300.0,50000000.0,0.10152637416567363,0.4103877093384168,COMPLETED,MOO
73,-1e+20,0.0,-1e+20,73,73_0,False,600.0,3572364629.48591,0.05889130515614497,1.0,COMPLETED,MOO
74,-1742990909090909.0,9.371245454545454e+16,-1317154545454545.5,74,74_0,True,354.93883639949485,50000000.0,0.09071788650559909,0.34178609655982395,COMPLETED,MOO
75,-2.8125e+17,1.4157e+17,-1.91603e+17,75,75_0,False,341.36342498704363,3209394462.150702,0.10646363176131649,0.4144382212771941,COMPLETED,MOO
76,-9.328120737341346e-38,9.145088904877946e-23,-8.121823868780395e-24,76,76_0,False,490.10484268608,112566130.92787497,0.10783498882628766,1.0,COMPLETED,MOO
77,-2.9618e+17,1.1858e+17,-1.8735e+17,77,77_0,False,352.3994054352254,4734353505.564804,0.10158268747034213,0.46942406640860956,COMPLETED,MOO
78,-6.21771302259887e+16,1.241e+17,-5.3143e+16,78,78_0,False,386.69570738761746,2328883533.0277004,0.08440855799449073,0.6161243005507769,COMPLETED,MOO
79,-1.0689e+17,7.1241e+16,-6.3955e+16,79,79_0,False,300.0,4858585730.719608,0.11599021252636686,0.8552200307816907,COMPLETED,MOO
80,-7319508823529412.0,2.0561117647058822e+17,-6825217647058824.0,80,80_0,True,397.71200905885803,156593410.69431812,0.0886328473738312,0.6946650020058804,COMPLETED,MOO
81,-8.4756e+16,1.5844e+17,-8.1946e+16,81,81_0,False,332.6593731449095,1576900113.7364852,0.09442212994297386,0.2603857920302949,COMPLETED,MOO
82,-9.5645e+16,1.6573e+17,-7.3013e+16,82,82_0,False,330.84118389056795,1897865877.829742,0.10618732027143143,0.6204835551582689,COMPLETED,MOO
83,-1.9208e+17,2.1749e+17,-1.51636e+17,83,83_0,False,362.43480943737273,822059474.8469411,0.11219212280303818,0.405398051349583,COMPLETED,MOO
84,-1.7257847589041096e+16,4.752330904109589e+17,-2.231300949726027e+16,84,84_0,False,347.02909603112477,57473406.52621491,0.10383789590523133,0.24345510446782986,COMPLETED,MOO
85,-0.0,5.444573170731707e-22,-1.2763046341463415e-23,85,85_0,False,511.2057293637047,129840755.40593158,0.06807297880433873,1.0,COMPLETED,MOO
86,-6.0787e+17,1.2457e+17,-3.21971e+17,86,86_0,False,326.4248254931748,5000000000.0,0.11797634104967815,0.45730177154328777,COMPLETED,MOO
87,-1892490909090909.0,1.0275090909090909e+17,-1234132727272727.2,87,87_0,True,355.6336199778632,50000000.0,0.09736395658892832,0.5583497523565907,COMPLETED,MOO
88,-6571008333333333.0,5.757775e+16,-5875054166666666.0,88,88_0,True,300.0,732812443.8352897,0.09836610005444085,0.8440514207896016,COMPLETED,MOO
89,-1.5605e+17,1.6578e+17,-1.18451e+17,89,89_0,False,440.7519431002071,2727578007.326181,0.09025251355946962,0.8648196424521113,COMPLETED,MOO
90,-1.4086e+17,1.2837e+17,-1.28992e+17,90,90_0,False,425.5208023941999,5000000000.0,0.08631813746569336,0.947790723767703,COMPLETED,MOO
91,-1.8933e+17,1.6674e+17,-1.55859e+17,91,91_0,False,343.62678901161536,1416830697.7778935,0.10603312147009228,0.30320248473828476,COMPLETED,MOO
92,-5.62877335355286e+16,9.8049e+16,-4.86743e+16,92,92_0,False,406.7361953829977,2953555671.519766,0.08041381218995187,0.7589619451695883,COMPLETED,MOO
93,-422880000000000.0,2.3864e+17,-1.50999e+17,93,93_0,False,498.0603837663549,5000000000.0,0.05,0.9623384869195126,COMPLETED,MOO
94,-7.816063414634146e-31,5.690380487804878e-24,-1.546261463414634e-23,94,94_0,False,463.8140593208399,3429642862.4958572,0.10588015841341054,1.0,COMPLETED,MOO
95,-1.7306575101694916e+16,7.378899e+17,-1.9887055510169492e+16,95,95_0,False,350.90982332697547,50000000.0,0.12,0.5876818652643723,COMPLETED,MOO
96,-5571217827272727.0,3.071335604545454e+17,-4634126365909090.0,96,96_0,True,334.1402970298499,50000000.0,0.12,0.7641786673601872,COMPLETED,MOO
97,-5332338127777778.0,2.891488177777778e+17,-4374109203055555.5,97,97_0,True,321.00423397118755,50000000.0,0.12,0.6691712661767958,COMPLETED,MOO
98,-2027112262500000.0,1.0660622125e+17,-1181989680000000.0,98,98_0,True,311.4142843188818,50000000.0,0.12,0.8359599074568406,COMPLETED,MOO
99,-6.493e+17,1.5551e+17,-3.23301e+17,99,99_0,False,382.2503642825685,2211077927.199017,0.11945335135121211,0.5761992893942876,COMPLETED,MOO
100,-9.7483e+16,8.3216e+16,-7.3905e+16,100,100_0,False,419.75749165378295,5000000000.0,0.07828781408245344,0.6889166881372409,COMPLETED,MOO
101,-5932350000000000.0,3.24775e+17,-5259716666666667.0,101,101_0,True,356.3888859254454,50000000.0,0.11122023845869262,0.6934318829600878,COMPLETED,MOO
102,-1.4863e+17,3.3047e+17,-1.16259e+17,102,102_0,False,392.5890576623709,494340146.84412366,0.11783042817300526,0.6899452594966875,COMPLETED,MOO
103,-2.386478813559322e+16,9.314012711864407e+17,-2.915880593220339e+16,103,103_0,False,404.8114124321063,50000000.0,0.12,0.8077078407563066,COMPLETED,MOO
104,-19210000000000.0,7.8999e+17,-2.65102e+16,104,104_0,False,428.1968815597251,50000000.0,0.12,0.9203889516874189,COMPLETED,MOO
105,-3.89427e-35,2.66304e-26,-8.75545e-28,105,105_0,False,446.6679364423079,50000000.0,0.11473919570059297,1.0,COMPLETED,MOO
106,-2.156002451282051e+16,8.382318176068376e+17,-2.566846218205128e+16,106,106_0,False,375.60819117597975,50000000.0,0.11999626090330344,0.6686085232881048,COMPLETED,MOO
107,-1e+20,0.0,-1e+20,107,107_0,False,328.85600711380175,50000000.0,0.12,0.48786211304552757,COMPLETED,MOO
108,-1.9959838037037036e+16,7.94943742962963e+17,-2.2779375366666664e+16,108,108_0,False,375.1167388043077,63538367.467138626,0.12,0.7841365271085098,COMPLETED,MOO
109,-280620000000.0,1.2247e+17,-3143910000000000.0,109,109_0,True,406.40866824886234,50000000.0,0.12,0.9796594199602403,COMPLETED,MOO
110,-8049826613888889.0,4.482165633333333e+17,-8101325913888888.0,110,110_0,True,411.58046642425313,50000000.0,0.10418783711285341,0.8068681465842686,COMPLETED,MOO
111,-251686111111111.12,1.0607055555555556e+16,-102981111111111.11,111,111_0,False,310.01889282814045,50000000.0,0.08552451343212855,0.17264989850924162,COMPLETED,MOO
112,-1.0195e+17,4.6151e+17,-9.541578977616454e+16,112,112_0,False,439.0591115629012,332355496.09390575,0.11096343534049558,0.8497349156618644,COMPLETED,MOO
113,-3.0114e+17,2.0024e+17,-1.69678e+17,113,113_0,False,373.8239350590049,1664947121.3697004,0.12,0.7617916529670817,COMPLETED,MOO
114,-9861835468421052.0,5.4756514263157894e+17,-1.0064829365789474e+16,114,114_0,False,365.2914277181776,50000000.0,0.12,0.8502089962406572,COMPLETED,MOO
115,-1e+20,0.0,-1e+20,115,115_0,False,439.0018624344659,50000000.0,0.10261103457530676,0.9075406126901995,COMPLETED,MOO
116,-5331656250000000.0,3.278025e+17,-4795862500000000.0,116,116_0,True,350.16382899402504,50000000.0,0.12,0.9124541359281086,COMPLETED,MOO
117,-1.2448392024999999e-33,1.4761790549999998e-29,-8.407314619999999e-30,117,117_0,False,403.80602298891597,5000000000.0,0.053409282549429275,1.0,COMPLETED,MOO
118,-7.4033e+17,1.3645e+17,-3.13963e+17,118,118_0,False,397.07184008266944,3981766549.958696,0.11581018626127336,0.7647619753823135,COMPLETED,MOO
119,-7810897099999999.0,1.1591135928571428e+16,-6227396299999999.0,119,119_0,False,476.41662931295684,5000000000.0,0.05,0.7676831248580245,COMPLETED,MOO
120,-1.446e+18,8.4828e+16,-5.776e+17,120,120_0,False,373.5107936269616,5000000000.0,0.11472873731159083,0.3733818642147324,COMPLETED,MOO
121,-2897830506250000.0,3747066693749999.5,-2036976377499999.8,121,121_0,False,423.95873338690683,5000000000.0,0.05416448626860294,0.8616041934075728,COMPLETED,MOO
122,-7.540048767499993e-39,1.3830313124999989e-33,-1.105495804249999e-34,122,122_0,False,360.78359395963844,719131963.6006639,0.058477060347362136,1.0,COMPLETED,MOO
123,-2.3416e+17,2.4586e+17,-1.46803e+17,123,123_0,False,388.43438069304676,1098001080.150475,0.12,0.8211794649218376,COMPLETED,MOO
124,-9.2247e+16,1.2302e+17,-8.1669e+16,124,124_0,False,317.9481300893842,3037438586.7573686,0.09400305684110843,0.30984579100926257,COMPLETED,MOO
125,-5.174331707317073e-31,1.5665273170731706e-38,-5.635392195121951e-38,125,125_0,False,487.98564756253035,5000000000.0,0.09624358406077324,1.0,COMPLETED,MOO
126,-5.1564480754996296e+16,2.0541e+17,-5.8057e+16,126,126_0,False,343.37374678936527,423091380.00745726,0.09588914903606928,0.17665244950287348,COMPLETED,MOO
127,-2.3206e+17,1.0779e+17,-1.37667e+17,127,127_0,False,361.37263534437767,5000000000.0,0.10097253160353908,0.647796496233081,COMPLETED,MOO
128,-5.554792185365853e-38,1.1998832707317068e-32,-1.4499925902439021e-33,128,128_0,False,459.1559346127667,1028750382.776431,0.05,1.0,COMPLETED,MOO
129,-3.0527e+16,2.7001e+17,-3.21425e+16,129,129_0,False,314.8267177225651,543070899.7206993,0.09405770185374535,0.29200449621648966,COMPLETED,MOO
130,-5.3382e+17,1.4601e+17,-2.42709e+17,130,130_0,False,369.3072547464469,3239714935.0172153,0.12,0.7420083080122303,COMPLETED,MOO
131,-1966648941666666.5,1.5557988166666664e+16,-1761313672499999.8,131,131_0,False,418.1836838452782,854227731.0123107,0.06644091200593166,0.941053352540386,COMPLETED,MOO
132,-1.5039e+16,3.4171e+16,-1.50956e+16,132,132_0,False,352.0039183426842,3653786586.096748,0.07388419708776184,0.8442331371736977,COMPLETED,MOO
133,-8.49379522682927e-41,6.070878570731707e-18,-4.2710723192682925e-20,133,133_0,False,447.1444365831656,50000000.0,0.06452169471777133,1.0,COMPLETED,MOO
134,-1.3279e+17,9.4901e+16,-8.8927e+16,134,134_0,False,300.0,5000000000.0,0.10890081532959689,0.6039882071698665,COMPLETED,MOO
135,-3.5081e+16,4.366150867269985e+16,-2.9128150867269984e+16,135,135_0,False,322.6180647713504,5000000000.0,0.08873598046443296,0.7321418614958536,COMPLETED,MOO
136,-9.1775e+16,1.0565e+17,-8.2111e+16,136,136_0,False,465.5079618149049,4319905420.26524,0.07432717274361693,0.8799190661405437,COMPLETED,MOO
137,-8.8634e+16,4.22e+17,-7.713e+16,137,137_0,False,385.6175743253756,378445720.3210574,0.12,0.8505662187045905,COMPLETED,MOO
138,-1.9522657142857144e+16,1.2132057142857142e+17,-1.9898371428571428e+16,138,138_0,False,391.82744957061857,1109702100.7357054,0.07834357541714912,0.7930737702846705,COMPLETED,MOO
139,-2.82781e+16,5.894381111111112e+17,-3.116521888888889e+16,139,139_0,False,388.70972343363655,163606623.22023672,0.10525917999527751,0.7567066973127179,COMPLETED,MOO
140,-7099793575675675.0,3.8485585675675674e+17,-6778963291891892.0,140,140_0,True,374.9060934198651,50000000.0,0.10775080472702314,0.6863646644166453,COMPLETED,MOO
141,-6911057142857143.0,3.8927114285714285e+17,-6271125714285714.0,141,141_0,True,349.62616107280553,50000000.0,0.12,0.8334718313306819,COMPLETED,MOO
142,-7.2922e+16,4.1873e+17,-6.77079088740458e+16,142,142_0,False,360.98647388625034,316827021.7192292,0.11675661550824382,0.6200300597015124,COMPLETED,MOO
143,-3.608012266009852e+16,1.2057837438423645e+17,-3.575492103448276e+16,143,143_0,False,300.73119328676796,1884108864.7976108,0.10692314446695089,0.9344069140937806,COMPLETED,MOO
144,-8.8798e+16,2.5282e+17,-9.2553e+16,144,144_0,False,317.08790462596033,446221099.50165075,0.11099000647667104,0.21362100633542622,COMPLETED,MOO
145,-5.003748810058374e+16,4.711648675348002e+17,-5.166741850022452e+16,145,145_0,False,412.056144692512,296953238.64613044,0.101075362012521,0.7291548591101796,COMPLETED,MOO
146,-3.486e+17,2.5785e+17,-2.17135e+17,146,146_0,False,433.29927973318513,801157486.2056537,0.12,0.7979803817158069,COMPLETED,MOO
147,-0.0,1.0064951357142856e-22,-5.324823271428571e-22,147,147_0,False,451.74425842197957,5000000000.0,0.10969008883337182,1.0,COMPLETED,MOO
148,-4.6393e+17,1.1662e+17,-3.37018e+17,148,148_0,False,300.0,5000000000.0,0.11380453597569572,0.24249373991679143,COMPLETED,MOO
149,-1.2236044930232558e+16,6.507091760465116e+17,-1.3400843930232558e+16,149,149_0,False,389.0368139002003,50000000.0,0.1151937972125595,0.8327152149925161,COMPLETED,MOO
150,-5.9663e+17,1.2059e+17,-3.10991e+17,150,150_0,False,339.92794583682223,5000000000.0,0.11427610579335713,0.4734422428061031,COMPLETED,MOO
151,-2.340807646153846e+16,6.478101982051282e+17,-2.6286480725641024e+16,151,151_0,False,387.14169695339,126201973.38869463,0.10888926086067222,0.8221322280677466,COMPLETED,MOO
152,-4.3837739414606424e+16,6.074861579994317e+17,-4.652938306337027e+16,152,152_0,False,358.3409589755685,140075296.41541338,0.11999341389628772,0.6213476828320149,COMPLETED,MOO
153,-4.3708925308641976e+16,7.087107839506173e+17,-4.989550185185186e+16,153,153_0,False,433.40433761323044,108818021.10378854,0.11038384401332253,0.7637982332262258,COMPLETED,MOO
154,-2.5921946666666656e+16,1.5652966999999994e+17,-2.976803683333332e+16,154,154_0,False,300.0,1459438038.7154691,0.0895547514849781,0.9633546401226897,COMPLETED,MOO
155,-3.86374677816269e+16,8.79761238922248e+17,-4.782277544162176e+16,155,155_0,False,446.64758020611146,68012624.3965004,0.11576806592272927,0.8373824137442687,COMPLETED,MOO
156,-4.7210221102150536e+16,6.161306451612904e+17,-5.1692553763440856e+16,156,156_0,False,428.52901038077584,172727416.9655967,0.10580558025594286,0.771735490470288,COMPLETED,MOO
157,-3.540219486392157e+16,3.030012740196079e+17,-4.194787130509804e+16,157,157_0,False,342.8943292504087,92345562.22672498,0.10564976793928255,0.15141278542891046,COMPLETED,MOO
158,-1017700000000.0,3.1777e+16,-8623300000000000.0,158,158_0,False,312.39795003592707,1554614200.403065,0.10688133843363867,0.989731265260141,COMPLETED,MOO
159,-3.2668305428270044e+16,3.9095986582278483e+17,-3.4203253555907172e+16,159,159_0,False,387.7149676803416,352495396.0723364,0.09566172853867924,0.6961714999097347,COMPLETED,MOO
160,-3.4352506614832536e+16,1.3551683947368421e+17,-3.5639551942105264e+16,160,160_0,False,469.47190658225907,1728890748.494679,0.06659945821790464,0.805301855952735,COMPLETED,MOO
161,-1.3482286377777778e+16,1.3083374955555555e+17,-1.2831230566666666e+16,161,161_0,False,308.3920092495885,636813261.3616886,0.0880830407951296,0.2935640465517109,COMPLETED,MOO
162,-12982660961785.387,9.501377682696424e+17,-2.1692977682696424e+16,162,162_0,False,413.48830764271025,51359775.38484123,0.11415796924896221,0.9092699271820449,COMPLETED,MOO
163,-4.580275748648648e-06,5.14150698918919e-05,-7.728175354054054e-06,163,163_0,False,391.3644310725982,872565608.6575541,0.08569308824675478,0.9942193910736427,COMPLETED,MOO
164,-3.359180582524272e+16,6.572165533980582e+17,-3.8524987378640776e+16,164,164_0,False,384.5952557432282,112065515.5741322,0.10997119377344929,0.6060933485300855,COMPLETED,MOO
165,-4.729128898195876e+16,1.4315e+17,-4.022242889819587e+16,165,165_0,False,332.65945760454736,1530813006.2330022,0.10377687056391052,0.8179646795031226,COMPLETED,MOO
166,-2.5702248847926268e+16,9.077527188940092e+17,-3.185449400921659e+16,166,166_0,False,422.06188476362763,50000000.0,0.11532157357691944,0.7649094994861122,COMPLETED,MOO
167,-0.14033291750000007,0.07595960050000003,-0.0016131546275000004,167,167_0,False,419.92633735073156,50000000.0,0.11119109062337607,0.9905234176596434,COMPLETED,MOO
168,-2.5728270386266096e+16,8.563903433476394e+17,-3.2187588841201716e+16,168,168_0,False,420.47130846358584,50000000.0,0.11215275390790173,0.6757033021356447,COMPLETED,MOO
